DEPARTAMENTO;COMPRADOR;CODIGO_EMPRESA;CODIGO_CONSINCO;descricao;STATUS_COMPRA;EMBL_COMPRA;EMBL_TRANSFERENCIA;QUANTIDADE_DISPONIVEL;QTD_PEND_PEDCOMPRA;QTD_VENDIDA_30D;QUANTIDADE_ESTOQUE_MINIMO;QUANTIDADE_ESTOQUE_MAXIMO;Pedir;Estq_CD_cx
MERCEARIA;NIDAL TUBASI;3;2813;MAIONESE ODERICH PRE 220G LIMAO;Ativo;12;12;8;0;17;24;36;2;6
MERCEARIA;NIDAL TUBASI;3;2754;MAIONESE ODERICH SH 200G LIGHT;Ativo;24;24;7;0;91;18;42;2;17
MERCEARIA;WETER SONNENFELDET;3;2818;MASSA C OVOS STA FELICIDADE 500G PARAFUSO;Ativo;20;20;508;0;2505;600;840;17;288,9
MERCEARIA;WETER SONNENFELDET;3;20611;MASSA SEMOLA GERMANI 1KG ESPAG;Ativo;10;10;38;0;28;40;50;1;3,3
MERCEARIA;WETER SONNENFELDET;3;33372;MIST P BOLO APTI 380G CHOC C MOR;Ativo;12;12;14;0;0;24;36;2;55,92
MERCEARIA;WETER SONNENFELDET;3;3704;MIST P BOLO APTI 400G CHOC;Ativo;12;12;2;36;430;120;144;9;140,17
MERCEARIA;WETER SONNENFELDET;3;3707;MIST P BOLO APTI 400G LARANJA;Ativo;12;12;-31;0;12;60;72;6;46,83
MERCEARIA;WETER SONNENFELDET;3;3712;MIST P BOLO APTI 400G QUATRO LEITES;Ativo;12;12;9;0;62;36;48;3;4,75
MERCEARIA;WETER SONNENFELDET;3;3719;MIST P BOLO APTI PREMIUM 400G CHOC;Ativo;6;6;0;0;0;18;24;4;12
MERCEARIA;WETER SONNENFELDET;3;3789;MIST P BOLO ORQUIDEA 350G LARANJA;Ativo;12;12;44;0;87;48;60;1;9,83
MERCEARIA;NIDAL TUBASI;3;21038;MOL BARBECUE ODERICH PREMIUM 400G;Ativo;12;12;6;0;0;12;24;2;4
MERCEARIA;NIDAL TUBASI;3;2736;MOLHO ALHO ADIGEL GF 900ML;Ativo;12;12;-1;0;0;24;36;3;21
MERCEARIA;NIDAL TUBASI;3;2885;MOLHO ELEGE 4 QUEIJOS 200G;Ativo;24;24;29;24;233;72;96;2;2,04
MERCEARIA;NIDAL TUBASI;3;2584;MOLHO TOM FUGINI SH 300G PIZZA;Ativo;36;36;-23;0;67;28;64;2;7,44
MERCEARIA;NIDAL TUBASI;3;921;MOLHO TOM ODERICH PASSATA LT 850G;Ativo;12;12;4;0;40;10;22;2;11,25
MERCEARIA;NIDAL TUBASI;3;2606;MOLHO TOM ODERICH SH 1 010G TRAD;Ativo;12;12;-21;0;68;60;72;6;604,5
MERCEARIA;NIDAL TUBASI;3;21118;MOLHO TOM TARANTELLA PIZZA SH 1 7KG;Ativo;6;6;14;0;9;18;24;2;35
MERCEARIA;NIDAL TUBASI;3;33468;MOLHO TOMATE HEINZ 240G C PEDACOS;Ativo;32;32;47;0;62;96;128;3;20
MERCEARIA;NIDAL TUBASI;3;3099;MOSTARDA ODERICH PREM 250G DIJON;Ativo;12;12;4;0;0;10;22;2;3
MERCEARIA;WETER SONNENFELDET;3;1837;PAST DOCILE ROLLY MINTY 29G FRUIT;Ativo;12;12;9;0;3;36;48;3;421
MERCEARIA;WETER SONNENFELDET;3;1838;PAST DOCILE ROLLY MINTY 29G HORTELA;Ativo;12;12;6;0;2;12;36;3;141,33
MERCEARIA;WETER SONNENFELDET;3;1839;PAST DOCILE ROLLY MINTY 29G MORANGO;Ativo;12;12;1;0;1;24;36;3;56,08
MERCEARIA;NIDAL TUBASI;3;2420;PATE ODERICH LT 100G FIGADO;Ativo;24;24;1;0;22;24;48;2;33
MERCEARIA;NIDAL TUBASI;3;2422;PATE ODERICH LT 100G PRESUNTO;Ativo;24;24;13;0;45;24;48;2;42
MERCEARIA;NIDAL TUBASI;3;2416;PEPINO CONSERVA DA SERRA SH 150G;Ativo;12;12;-29;0;0;60;84;7;11
MERCEARIA;NIDAL TUBASI;3;2429;PEPINO CONSERVA NUTRIOURO VD 300G;Ativo;15;15;23;15;524;105;150;8;293,6
MERCEARIA;NIDAL TUBASI;3;2447;PEPINO CONSERVA ODERICH VD 300G TRAD;Ativo;15;15;5;0;26;11;26;1;7,93
MERCEARIA;NIDAL TUBASI;3;2439;POPCORN YOKI 100G NATURAL;Ativo;36;36;44;0;41;48;72;1;3
MERCEARIA;WETER SONNENFELDET;3;22633;QJO RAL KIFORMAGGIO TRAD 40G;Ativo;75;75;41;0;1;57;132;1;13,03
MERCEARIA;WETER SONNENFELDET;3;22630;QJO RALADO DA SERRA 40G;Ativo;75;75;65;150;1354;225;300;1;15
MERCEARIA;WETER SONNENFELDET;3;3180;SALG ALFITOS 35G BACON;Ativo;30;30;-19;0;50;22;52;2;88,87
MERCEARIA;WETER SONNENFELDET;3;3283;SALG KEVYTOS SHOW 38G PIZZA;Ativo;20;20;-17;20;120;60;80;3;7
MERCEARIA;WETER SONNENFELDET;3;3287;SALG KEVYTOS SHOW 38G PRESUNTO;Ativo;20;20;-52;60;136;80;100;2;25,15
MERCEARIA;WETER SONNENFELDET;3;23371;SALG KRUKS 35G CHURRASCO;Ativo;10;10;-126;0;259;30;40;4;9,1
MERCEARIA;WETER SONNENFELDET;3;3272;SALG OBBA 100G PICANHA;Ativo;10;10;2;0;4;30;50;5;36,3
MERCEARIA;NIDAL TUBASI;3;2428;SALSICHA HOT DOG ODERICH 230G;Ativo;24;24;-2;0;20;24;48;2;19
MERCEARIA;NIDAL TUBASI;3;2436;SALSICHA VIENA ODERICH 180G;Ativo;24;24;3;0;18;72;96;4;27
MERCEARIA;NIDAL TUBASI;3;2468;SARDINHA COQUEIRO 125G OLEO;Ativo;54;54;-37;0;1545;108;162;3;4
MERCEARIA;NIDAL TUBASI;3;2467;SELETA LEGUMES FUGINI SH 170G;Ativo;36;36;-31;0;31;28;64;2;84,75
MERCEARIA;NIDAL TUBASI;3;2469;SELETA LEGUMES ODERICH LT 200G;Ativo;24;24;14;0;40;96;120;5;32
MERCEARIA;WETER SONNENFELDET;3;1014;TEMP COMPLETO ODERICH 1KG S PIMENTA;Ativo;12;12;11;0;54;12;24;1;2
MERCEARIA;WETER SONNENFELDET;3;3790;VINAGRE VINHO KOLLER 500ML TINTO;Ativo;12;12;-24;0;28;12;24;2;54
MERCEARIA;WETER SONNENFELDET;3;1661;WAFFER ISABELA 100G CHOC BRANCO;Ativo;40;40;46;40;774;400;520;11;829
MERCEARIA;WETER SONNENFELDET;3;1659;WAFFER ISABELA 100G MORANGO;Ativo;40;40;263;160;267;480;520;3;44
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;8858;AP PROBAK II 2UN;Ativo;14;14;-173;70;93;96;120;4;199
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;8865;AROMAT COALA CONC 120ML CITRONELA;Ativo;24;24;13;72;50;96;120;2;7
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;15585;CARGA GILLETTE MACH3 C 2;Ativo;1;1;-45;0;35;24;32;32;5249
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;9272;DES SANIT PATO GEL ADES PROM RF 38G LAVANDA;Ativo;24;24;3;0;16;7;13;1;3
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;18735;FRALDA DESC BABYSEC ULTSEC MEGA XXG 28 UN;Ativo;6;6;15;0;12;16;18;1;22
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;37435;LAVA ROUPA SUPREMA AZUL 3L;Ativo;6;6;0;42;0;60;72;5;5
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;37438;LAVA ROUPA SUPREMA VERDE 3L;Ativo;6;6;0;42;0;60;72;5;4
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;7808;SABAO PO BRILHANTE 1 6KG LIMPEZA TOTAL;Ativo;9;9;13;18;49;41;59;3;4
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;7844;SABAO PO OMO 2 2KG LAV PERFEITA;Ativo;9;9;0;18;72;19;28;1;2
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;8352;SH SEDA 325ML CERAMIDAS;Ativo;12;12;58;0;39;60;72;1;47
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;8552;TALCO ALMA DE FLORES 100G;Ativo;12;12;-4;0;1;10;22;2;2
PERFUMARIA E LIMPEZA;JOAO BATISTA;3;24638;TCO CORP JAYLUC 80G JASMIN;Ativo;12;12;-1;0;17;10;22;2;7
PRODUTOS PET;JOAO BATISTA;3;3976;ALIM CAO ALPO AD 10 1KG CAR FGO CER VEG;Ativo;1;1;2;4;2;10;14;8;2
PRODUTOS PET;JOAO BATISTA;3;6290;GRANULADO HIGIENICO PIPICAT 4KG FLORAL;Ativo;6;6;9;12;39;24;30;2;139
BEBIDAS;NICOLAS AUGUSTO P. BORGES;4;50;AGUA MIN AGUA DA PEDRA PET 5L S GAS;Ativo;4;4;6;16;88;28;40;5;522,75
BEBIDAS;NICOLAS AUGUSTO P. BORGES;4;213;CERV SKOL PILSEN LT 473ML;Ativo;12;12;693;0;3221;1714;2230;128;5280,33
BEBIDAS;NICOLAS AUGUSTO P. BORGES;4;169;CERVEJA HEINEKEN LT 473ML;Ativo;12;12;72;108;267;244;328;12;873,08
BEBIDAS;NICOLAS AUGUSTO P. BORGES;4;806;REFRIG FANTA LARANJA PET 2L;Ativo;8;8;72;104;456;280;368;24;4,5
MERCEARIA;WETER SONNENFELDET;4;2911;ACHOC LIQ ITALAC 200ML;Ativo;24;24;126;0;85;144;192;3;1204
MERCEARIA;WETER SONNENFELDET;4;2913;ACHOC LIQ NESCAU 180ML ACTIC GO;Ativo;27;27;29;0;56;87;114;3;4
MERCEARIA;NIDAL TUBASI;4;2098;ARROZ BCO OESTE TP1 2KG;Ativo;15;15;2;0;36;15;30;2;50,6
MERCEARIA;NIDAL TUBASI;4;2096;ARROZ BCO SANO TP1 2KG;Ativo;15;15;29;0;165;39;54;2;89,4
MERCEARIA;WETER SONNENFELDET;4;3400;BARRA CEREAL RITTER 25G BAN AVEIA MEL;Ativo;24;24;0;0;0;144;336;14;2
MERCEARIA;WETER SONNENFELDET;4;2031;CAFE SOL 3C CAPPUCCINO SH 20G CANELA;Ativo;16;16;19;16;39;50;100;4;2,38
MERCEARIA;WETER SONNENFELDET;4;1746;CHICLE FREEGELLS GUM 8G MELANCIA;Ativo;15;15;8;0;37;11;26;1;2
MERCEARIA;WETER SONNENFELDET;4;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;2;0;22;32;56;5;3
MERCEARIA;NIDAL TUBASI;4;3843;EXTRATO TOM CAJAMAR LT 350G;Ativo;24;24;248;0;419;260;356;5;987,58
MERCEARIA;NIDAL TUBASI;4;2747;FARINHA TRIGO ROSESOL 5KG;Ativo;5;5;13;0;5;15;20;1;100
MERCEARIA;WETER SONNENFELDET;4;2668;LEITE PO ELEGE DESNATADO SH 400G;Ativo;25;25;10;0;38;19;44;1;20
MERCEARIA;NIDAL TUBASI;4;2398;MILHO VERDE ODERICH LT 200G;Ativo;24;24;134;0;253;140;188;2;9,54
MERCEARIA;WETER SONNENFELDET;4;3682;MIST LACTEA COND TRIANGULO TP 395G;Ativo;27;27;117;81;692;233;314;4;165,15
MERCEARIA;NIDAL TUBASI;4;2573;MOLHO TOM FUGINI SH 300G TRAD;Ativo;36;36;391;0;672;396;540;4;843,11
MERCEARIA;NIDAL TUBASI;4;2468;SARDINHA COQUEIRO 125G OLEO;Ativo;54;54;15;0;307;54;108;2;4
MERCEARIA;WETER SONNENFELDET;4;1014;TEMP COMPLETO ODERICH 1KG S PIMENTA;Ativo;12;12;9;0;7;10;22;1;2
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;12275;AGUA MIN AGUA DA PEDRA LT 350ML PESSEGO;Ativo;12;12;11;0;11;12;24;1;11,75
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;33;AGUA MIN SARANDI PET 2 L S GAS;Ativo;8;8;17;0;29;24;32;2;185,12
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;36;AGUA MINERAL CRYSTAL C G 500ML;Ativo;12;12;-22;312;1462;442;586;23;7,92
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;144;CERV AMSTEL LT 473ML LAGER;Ativo;12;12;39;264;652;320;416;10;2300,75
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;145;CERV ANTARCTICA SUBZERO LT 473ML;Ativo;12;12;35;96;804;262;346;18;1257,33
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;213;CERV SKOL PILSEN LT 473ML;Ativo;12;12;1118;0;4331;1714;2230;93;5280,33
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;169;CERVEJA HEINEKEN LT 473ML;Ativo;12;12;87;96;393;244;328;12;873,08
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;4625;CERVEJA LT PATAGONIA 473ML IPA;Ativo;6;6;0;0;0;12;18;3;8
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;179;CERVEJA ORIGINAL LT 473ML;Ativo;12;12;145;192;625;384;504;14;387
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;216;CERVEJA SPATEN LT 473ML PURO MALTE;Ativo;12;12;22;0;50;48;60;3;336,08
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;34748;ENERG ELEV PET 2L ZR PINK LEMON;Ativo;6;6;5;0;8;6;12;1;19
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;843;REFRIG ANTARCTICA PET 600ML GUARANA DIET;Ativo;12;12;17;0;16;18;30;1;44
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;806;REFRIG FANTA LARANJA PET 2L;Ativo;8;8;11;120;639;280;368;30;4,5
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;832;REFRIG SUKITA PET 2L LARANJA;Ativo;8;8;0;16;41;24;32;2;51
BEBIDAS;NICOLAS AUGUSTO P. BORGES;5;833;REFRIG SUKITA PET 2L UVA;Ativo;8;8;10;0;31;22;30;3;44,88
MERCEARIA;WETER SONNENFELDET;5;2913;ACHOC LIQ NESCAU 180ML ACTIC GO;Ativo;27;27;-1;0;18;87;114;4;4
MERCEARIA;WETER SONNENFELDET;5;2909;ACHOC LIQ SHOWKINHO 200ML;Ativo;27;27;128;0;1361;157;211;3;156,56
MERCEARIA;NIDAL TUBASI;5;2098;ARROZ BCO OESTE TP1 2KG;Ativo;15;15;-30;0;105;15;30;2;50,6
MERCEARIA;NIDAL TUBASI;5;2084;ARROZ BCO REQUINTE TP1 1KG;Ativo;30;30;32;0;138;66;96;2;27,43
MERCEARIA;WETER SONNENFELDET;5;3400;BARRA CEREAL RITTER 25G BAN AVEIA MEL;Ativo;24;24;-42;0;26;192;384;16;2
MERCEARIA;WETER SONNENFELDET;5;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;9;0;26;32;56;4;3
MERCEARIA;NIDAL TUBASI;5;2381;DUETO ODERICH LT 200G ERVILHA MILHO;Ativo;24;24;100;0;95;120;168;3;52
MERCEARIA;NIDAL TUBASI;5;2747;FARINHA TRIGO ROSESOL 5KG;Ativo;5;5;6;5;11;15;20;2;100
MERCEARIA;WETER SONNENFELDET;5;3679;LEITE COND ITALAC TP 395G SEMIDESNATADO;Ativo;27;27;19;243;462;277;385;5;112,63
MERCEARIA;WETER SONNENFELDET;5;2668;LEITE PO ELEGE DESNATADO SH 400G;Ativo;25;25;9;0;24;19;44;1;20
MERCEARIA;NIDAL TUBASI;5;874;MAIONESE ODERICH SH 1KG;Ativo;6;6;61;12;105;78;102;5;25
MERCEARIA;NIDAL TUBASI;5;2571;MOLHO TOM FUGINI SH 300G PENEIRADO;Ativo;36;36;-22;108;416;130;202;3;3842,28
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;37433;AGUA SANITARIA SUPREMA 1 L;Ativo;12;12;0;60;0;84;120;5;170
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;37437;AGUA SANITARIA SUPREMA 2 L;Ativo;6;6;0;0;0;24;36;6;45
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;17371;DET LIQ TIXAN YPE POUCH 900ML PRIMAVERA;Ativo;12;12;4;0;21;14;26;2;2
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;9543;FRALDA DESC BABYSEC JUMBINHO XXG 12 UN;Ativo;8;8;0;0;0;8;16;2;29
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;18746;FRALDA DESC FERINHA JUMBINHO C 14 XXG;Ativo;12;12;0;0;0;12;24;2;31
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;9546;FRALDA MILI JUMBINHO G 20UN;Ativo;9;9;-1;0;0;13;22;3;85,89
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;9549;FRALDA MILI JUMBINHO XG 18UN;Ativo;9;9;0;0;0;13;22;3;72,78
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;37435;LAVA ROUPA SUPREMA AZUL 3L;Ativo;6;6;0;6;0;24;30;4;5
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;37438;LAVA ROUPA SUPREMA VERDE 3L;Ativo;6;6;0;6;0;24;30;4;4
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;23001;SAB FONTANA SENSUS 150G FOR MEN;Ativo;72;72;-124;0;29;54;126;2;62
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;10197;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;Ativo;108;108;57;0;192;74;182;1;41
PERFUMARIA E LIMPEZA;JOAO BATISTA;5;8677;TOALHINHA UMED MILI LOVE CARE 100UN;Ativo;12;12;9;0;12;12;24;1;18
BEBIDAS;NICOLAS AUGUSTO P. BORGES;6;213;CERV SKOL PILSEN LT 473ML;Ativo;12;12;-1628;0;13653;2304;3000;250;5280,33
MERCEARIA;WETER SONNENFELDET;6;2911;ACHOC LIQ ITALAC 200ML;Ativo;24;24;49;96;98;168;216;3;1204
MERCEARIA;WETER SONNENFELDET;6;2913;ACHOC LIQ NESCAU 180ML ACTIC GO;Ativo;27;27;16;0;82;109;163;6;4
MERCEARIA;NIDAL TUBASI;6;2098;ARROZ BCO OESTE TP1 2KG;Ativo;15;15;-2;0;27;11;26;2;50,6
MERCEARIA;WETER SONNENFELDET;6;3400;BARRA CEREAL RITTER 25G BAN AVEIA MEL;Ativo;24;24;3;48;0;144;336;12;2
MERCEARIA;WETER SONNENFELDET;6;994;BISC MUCILON LANCHINHO 35G LAR BAN;Ativo;15;15;2;0;13;91;121;8;2
MERCEARIA;WETER SONNENFELDET;6;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;1;0;12;24;48;4;3
MERCEARIA;NIDAL TUBASI;6;2747;FARINHA TRIGO ROSESOL 5KG;Ativo;5;5;9;0;30;31;41;7;100
MERCEARIA;WETER SONNENFELDET;6;2823;MASSA C OVOS STA FELICIDADE 500G ESPAGUETE;Ativo;20;20;230;100;2242;340;480;8;263,15
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;3952;AGUA SANIT Q BOA 5L;Ativo;3;3;4;6;25;12;15;2;78
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;17175;DESINF GOTA LIMPA 2L LAVANDA;Ativo;6;6;-54;12;75;16;18;1;347,67
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;5679;DET LIQ GOTA LIMPA 500ML LIMAO;Ativo;24;24;39;24;45;72;96;1;122,79
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;17371;DET LIQ TIXAN YPE POUCH 900ML PRIMAVERA;Ativo;12;12;0;0;0;10;22;2;2
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;17415;DET PO GOTA LIMPA 800G HARMONIA;Ativo;20;20;8;40;182;54;74;1;113,25
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;9346;ESFR SANI ALL ACO 2UN;Ativo;72;72;12;0;59;18;42;1;24,83
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;37435;LAVA ROUPA SUPREMA AZUL 3L;Ativo;6;6;0;18;0;48;60;7;5
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;37438;LAVA ROUPA SUPREMA VERDE 3L;Ativo;6;6;0;18;0;48;60;7;4
PERFUMARIA E LIMPEZA;JOAO BATISTA;6;7808;SABAO PO BRILHANTE 1 6KG LIMPEZA TOTAL;Ativo;9;9;10;9;35;21;30;1;4
