DEPARTAMENTO;COMPRADOR;CODIGO_EMPRESA;CODIGO_CONSINCO;descricao;STATUS_COMPRA;EMBL_COMPRA;EMBL_TRANSFERENCIA;QUANTIDADE_DISPONIVEL;QTD_PEND_PEDCOMPRA;QTD_VENDIDA_30D;QUANTIDADE_ESTOQUE_MINIMO;QUANTIDADE_ESTOQUE_MAXIMO;Pedir;Estq_CD_cx
BEBIDAS;NICOLAS AUGUSTO P. BORGES;7;179;CERVEJA ORIGINAL LT 473ML;Ativo;12;12;138;192;723;384;504;15;387
BEBIDAS;NICOLAS AUGUSTO P. BORGES;7;806;REFRIG FANTA LARANJA PET 2L;Ativo;8;8;-7;256;554;280;368;14;4,5
MERCEARIA;WETER SONNENFELDET;7;2913;ACHOC LIQ NESCAU 180ML ACTIC GO;Ativo;27;27;12;0;0;87;114;4;4
MERCEARIA;NIDAL TUBASI;7;2098;ARROZ BCO OESTE TP1 2KG;Ativo;15;15;12;15;83;30;45;1;50,6
MERCEARIA;WETER SONNENFELDET;7;1433;CHOC KIT KAT 41 5G FINGER BRANCO;Ativo;96;96;7;0;23;22;46;1;55,25
MERCEARIA;WETER SONNENFELDET;7;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;0;0;0;22;46;4;3
MERCEARIA;NIDAL TUBASI;7;2509;ERVA MATE PONCHE VERDE 500G MOIDA GROSSA;Ativo;20;20;114;0;532;120;160;2;23,3
MERCEARIA;NIDAL TUBASI;7;2737;FARINHA TRIGO ROSESOL 1KG;Ativo;10;10;65;0;813;100;130;7;1244
MERCEARIA;NIDAL TUBASI;7;2747;FARINHA TRIGO ROSESOL 5KG;Ativo;5;5;3;0;18;15;20;3;100
MERCEARIA;WETER SONNENFELDET;7;2668;LEITE PO ELEGE DESNATADO SH 400G;Ativo;25;25;7;0;20;19;44;2;20
MERCEARIA;WETER SONNENFELDET;7;1014;TEMP COMPLETO ODERICH 1KG S PIMENTA;Ativo;12;12;3;0;19;10;22;2;2
PERFUMARIA E LIMPEZA;JOAO BATISTA;7;37435;LAVA ROUPA SUPREMA AZUL 3L;Ativo;6;6;0;6;0;24;30;4;5
PERFUMARIA E LIMPEZA;JOAO BATISTA;7;37438;LAVA ROUPA SUPREMA VERDE 3L;Ativo;6;6;0;6;0;24;30;4;4
BEBIDAS;NICOLAS AUGUSTO P. BORGES;8;213;CERV SKOL PILSEN LT 473ML;Ativo;12;12;1478;0;4721;1714;2230;63;5280,33
MERCEARIA;NIDAL TUBASI;8;2098;ARROZ BCO OESTE TP1 2KG;Ativo;15;15;10;0;38;13;28;1;50,6
MERCEARIA;WETER SONNENFELDET;8;3400;BARRA CEREAL RITTER 25G BAN AVEIA MEL;Ativo;24;24;2;48;0;192;384;14;2
MERCEARIA;WETER SONNENFELDET;8;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;-5;0;15;32;56;5;3
MERCEARIA;WETER SONNENFELDET;8;2823;MASSA C OVOS STA FELICIDADE 500G ESPAGUETE;Ativo;20;20;151;140;1187;316;416;6;263,15
MERCEARIA;WETER SONNENFELDET;8;2826;MASSA C OVOS STA FELICIDADE 500G PENNE;Ativo;20;20;21;80;791;120;180;4;206,2
PERFUMARIA E LIMPEZA;JOAO BATISTA;8;37435;LAVA ROUPA SUPREMA AZUL 3L;Ativo;6;6;0;18;0;24;30;2;5
PERFUMARIA E LIMPEZA;JOAO BATISTA;8;37438;LAVA ROUPA SUPREMA VERDE 3L;Ativo;6;6;0;18;0;24;30;2;4
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;147;CERV ANTARCTICA PILSEN LT 473ML;Ativo;12;12;6;120;157;144;240;10;537,75
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;161;CERV CRYSTAL LT 473ML;Ativo;12;12;102;144;5;360;480;20;412,08
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;213;CERV SKOL PILSEN LT 473ML;Ativo;12;12;-2718;1200;19806;4332;5640;370;5280,33
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;169;CERVEJA HEINEKEN LT 473ML;Ativo;12;12;2056;12;979;2088;2976;76;873,08
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;389;ENERG MONSTER LT 473ML GREEN;Ativo;6;6;13;30;155;60;84;7;392
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;181;REFRE PO GLUP 15G ABACAXI;Ativo;60;60;30;60;582;420;600;9;571,93
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;806;REFRIG FANTA LARANJA PET 2L;Ativo;8;8;13;352;1375;728;1032;83;4,5
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;861;REFRIG PEPSI BLACK PET 600ML;Ativo;12;12;0;0;33;12;24;2;48
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;307;VH TRADICAO NIAGARA BCO 1 4L SC;Ativo;6;6;2;12;8;36;48;6;47,33
BEBIDAS;NICOLAS AUGUSTO P. BORGES;11;33723;VODKA WE MIX VD 275ML FRUTAS VERDES;Ativo;6;6;5;0;3;6;12;1;58
MERCEARIA;WETER SONNENFELDET;11;2913;ACHOC LIQ NESCAU 180ML ACTIC GO;Ativo;27;27;-243;0;498;271;379;14;4
MERCEARIA;WETER SONNENFELDET;11;2909;ACHOC LIQ SHOWKINHO 200ML;Ativo;27;27;444;0;5867;594;783;13;156,56
MERCEARIA;NIDAL TUBASI;11;2140;ARROZ BCO SANO TP1 5KG;Ativo;6;6;107;0;78;120;180;12;300,17
MERCEARIA;WETER SONNENFELDET;11;3400;BARRA CEREAL RITTER 25G BAN AVEIA MEL;Ativo;24;24;0;96;0;144;336;10;2
MERCEARIA;WETER SONNENFELDET;11;1384;BISC ISABELA 350G INTEG;Ativo;24;24;5;0;57;18;42;2;8
MERCEARIA;WETER SONNENFELDET;11;3022;CEREAL MAT NESTLE SH 120G MOCA FLAKES;Ativo;20;20;0;0;0;20;60;3;2,4
MERCEARIA;WETER SONNENFELDET;11;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;25;0;1;48;72;4;3
MERCEARIA;NIDAL TUBASI;11;2378;DUETO FUGINI SH 170G ERVILHA MILHO;Ativo;36;36;27;252;2544;324;432;4;145,97
MERCEARIA;NIDAL TUBASI;11;2737;FARINHA TRIGO ROSESOL 1KG;Ativo;10;10;-97;0;1717;200;300;30;1244
MERCEARIA;NIDAL TUBASI;11;2747;FARINHA TRIGO ROSESOL 5KG;Ativo;5;5;0;5;20;51;71;13;100
MERCEARIA;NIDAL TUBASI;11;2325;FEIJAO PRETO ARBAZA PREMIUM 500G;Ativo;12;12;177;0;99;184;244;6;4,5
MERCEARIA;WETER SONNENFELDET;11;2668;LEITE PO ELEGE DESNATADO SH 400G;Ativo;25;25;0;0;29;19;44;2;20
MERCEARIA;WETER SONNENFELDET;11;20316;MACARRAO INST GERMANI 63G CARNE;Ativo;50;50;185;0;882;350;500;6;450,92
MERCEARIA;WETER SONNENFELDET;11;20611;MASSA SEMOLA GERMANI 1KG ESPAG;Ativo;10;10;17;20;13;40;50;1;3,3
MERCEARIA;WETER SONNENFELDET;11;20665;MASSA SEMOLA GERMANI 500G PARAF;Ativo;20;20;15;0;39;16;36;1;48,7
MERCEARIA;WETER SONNENFELDET;11;3682;MIST LACTEA COND TRIANGULO TP 395G;Ativo;27;27;565;0;2273;567;810;9;165,15
MERCEARIA;NIDAL TUBASI;11;21125;MOL TOM TRAD VAL SH 300G;Ativo;36;36;375;0;4410;504;720;10;27,06
MERCEARIA;WETER SONNENFELDET;11;3862;SAL MOIDO PREMIUM 1KG;Ativo;30;30;43;60;453;120;150;2;252,27
MERCEARIA;NIDAL TUBASI;11;2468;SARDINHA COQUEIRO 125G OLEO;Ativo;54;54;8;54;1021;108;162;2;4
PERECIVEIS;SANDRO MARTINS VIANNA;11;9751;LEITE SANTA CLARA UHT INT 1L;Ativo;12;12;2003;1020;7359;3060;4080;88;316,67
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;12181;ABS MILI MULHER CONFORTO TOT C ABAS C 16UN;Ativo;24;24;14;0;10;24;36;1;14
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;3951;AGUA SANIT Q BOA 2L;Ativo;6;6;0;24;18;30;42;3;67,83
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;12417;AMAC GOTA LIMPA 2L FASCINIO;Ativo;6;6;3;12;30;16;18;1;236
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;12395;AMACIANTE AQUAFAST 2L VERM SED;Ativo;6;6;4;12;30;18;24;1;38
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;16830;CR DENT COLGATE MPA 120G;Ativo;72;72;0;0;214;72;216;3;25,99
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;17181;DESINF GOTA LIMPA 500ML LAVANDA;Ativo;12;12;4;0;12;12;22;2;97
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;17371;DET LIQ TIXAN YPE POUCH 900ML PRIMAVERA;Ativo;12;12;2;0;0;12;24;2;2
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;6134;FRALDA DESC LOOMPIG JUMBINHO XXG 12 UN;Ativo;8;8;0;0;0;12;14;2;40
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;19378;INSET PROINSET SUPER ECONOMICO 750ML;Ativo;12;12;31;96;531;156;216;8;313
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;7425;PEDRA SANITARIA SANI-SOL 20G JASMIN;Ativo;144;144;82;0;259;108;252;1;23
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;36646;SAB PROTEX CARVAO DETOX C 8;Ativo;8;8;0;0;0;6;14;2;65
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;7808;SABAO PO BRILHANTE 1 6KG LIMPEZA TOTAL;Ativo;9;9;6;18;120;31;49;3;4
PERFUMARIA E LIMPEZA;JOAO BATISTA;11;8052;SAPONACEO CREM GIRANDO SOL 300ML ORIGINAL;Ativo;12;12;5;0;19;10;22;2;19
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;213;CERV SKOL PILSEN LT 473ML;Ativo;12;12;3062;0;8343;3510;4566;125;5280,33
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;806;REFRIG FANTA LARANJA PET 2L;Ativo;8;8;1;200;902;680;968;96;4,5
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;769;REFRIG FRUKI GUARANA PET 200ML GUARANA;Ativo;12;12;-252;132;376;144;180;4;420,08
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;838;REFRIG FRUKI PET 3L GUARANA;Ativo;4;4;161;104;466;276;392;32;35,75
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;861;REFRIG PEPSI BLACK PET 600ML;Ativo;12;12;1;0;44;12;24;2;48
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;780;REFRIG SPRITE PET 200ML;Ativo;12;12;-17;60;246;72;96;3;9
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;832;REFRIG SUKITA PET 2L LARANJA;Ativo;8;8;1;40;130;64;88;6;51
BEBIDAS;NICOLAS AUGUSTO P. BORGES;12;833;REFRIG SUKITA PET 2L UVA;Ativo;8;8;5;24;57;32;40;1;44,88
MERCEARIA;WETER SONNENFELDET;12;2911;ACHOC LIQ ITALAC 200ML;Ativo;24;24;-24;240;540;480;600;15;1204
MERCEARIA;WETER SONNENFELDET;12;2913;ACHOC LIQ NESCAU 180ML ACTIC GO;Ativo;27;27;4;0;266;297;405;15;4
MERCEARIA;WETER SONNENFELDET;12;2909;ACHOC LIQ SHOWKINHO 200ML;Ativo;27;27;444;0;3314;595;784;13;156,56
MERCEARIA;WETER SONNENFELDET;12;3011;AVEIA FLOCOS FINOS NATURALE 1KG;Ativo;12;12;0;0;32;12;24;2;17
MERCEARIA;NIDAL TUBASI;12;949;AZEITE OLIV COCINERO EXT VIRG 500ML;Ativo;12;12;1;0;108;24;36;3;19
MERCEARIA;NIDAL TUBASI;12;35716;AZEITONA VERDE UNIAGRO 80G S CAROCO;Ativo;24;24;-28;0;41;24;48;2;4
MERCEARIA;NIDAL TUBASI;12;2331;AZEITONA VERDE VALE FERTIL SH 120G S CAROCO;Ativo;24;24;20;0;20;48;72;2;5
MERCEARIA;WETER SONNENFELDET;12;3400;BARRA CEREAL RITTER 25G BAN AVEIA MEL;Ativo;24;24;79;24;52;192;384;12;2
MERCEARIA;WETER SONNENFELDET;12;994;BISC MUCILON LANCHINHO 35G LAR BAN;Ativo;15;15;-17;30;1;31;46;1;2
MERCEARIA;WETER SONNENFELDET;12;2031;CAFE SOL 3C CAPPUCCINO SH 20G CANELA;Ativo;16;16;0;0;0;50;100;6;2,38
MERCEARIA;WETER SONNENFELDET;12;2030;CAFE SOL 3C CAPPUCCINO SH 20G CLASSIC;Ativo;16;16;1;0;22;50;100;6;19,5
MERCEARIA;WETER SONNENFELDET;12;2229;CAPSULA DOLCE GUSTO 70G C 10 LUNGO;Ativo;6;6;11;0;2;12;18;1;2
MERCEARIA;WETER SONNENFELDET;12;3022;CEREAL MAT NESTLE SH 120G MOCA FLAKES;Ativo;20;20;0;12;0;16;36;1;2,4
MERCEARIA;WETER SONNENFELDET;12;1276;CHOC BARRA GAROTO 80G MEIO AMARGO;Ativo;16;16;1;16;140;32;48;2;33,06
MERCEARIA;WETER SONNENFELDET;12;1441;CHOC TWIX 40G TRIPLO CHOC;Ativo;18;18;7;0;6;14;32;1;46
MERCEARIA;WETER SONNENFELDET;12;3374;COCO RALADO MENINA 100G UMIDO ADOCADO;Ativo;12;12;12;0;0;18;42;3;3
MERCEARIA;WETER SONNENFELDET;12;2487;DOCE DIFRUTTI 400G GOIABA;Ativo;12;12;0;0;2;10;22;2;9,83
MERCEARIA;WETER SONNENFELDET;12;2538;DOCE DOCITO 990G CREMOSO C LEITE;Ativo;6;6;-19;9;90;18;24;3;49
MERCEARIA;WETER SONNENFELDET;12;2521;DOCE PETRY 400G COLONIAL CANA;Ativo;12;12;2;0;5;10;22;2;5,17
MERCEARIA;WETER SONNENFELDET;12;2498;DOCE SORO DE LEITE DA SERRA PT 400G;Ativo;12;12;1;0;0;24;36;3;8,92
MERCEARIA;NIDAL TUBASI;12;2367;ERVILHA FUGINI SH 170G;Ativo;36;36;-432;108;848;144;216;3;203,89
MERCEARIA;NIDAL TUBASI;12;2369;ERVILHA OLE LT 170G;Ativo;24;24;118;120;245;264;360;5;99,71
MERCEARIA;NIDAL TUBASI;12;2552;EXTRATO TOM ELEFANTE PT 300G;Ativo;24;24;68;0;187;96;120;2;305
MERCEARIA;NIDAL TUBASI;12;2737;FARINHA TRIGO ROSESOL 1KG;Ativo;10;10;60;0;993;200;300;24;1244
MERCEARIA;NIDAL TUBASI;12;2747;FARINHA TRIGO ROSESOL 5KG;Ativo;5;5;6;0;49;41;56;10;100
MERCEARIA;NIDAL TUBASI;12;2477;KETCHUP FUGINI SH C BICO 180G PICANTE;Ativo;32;32;13;0;20;24;56;1;34
MERCEARIA;NIDAL TUBASI;12;2491;KETCHUP ODERICH BISNAG 200G TRAD;Ativo;24;24;20;0;143;96;144;5;12
MERCEARIA;NIDAL TUBASI;12;2484;KETCHUP ODERICH SH 200G;Ativo;24;24;4;24;452;72;96;3;33
MERCEARIA;NIDAL TUBASI;12;31251;KETCHUP TRAD VAL 1 010K;Ativo;9;9;-35;0;44;27;36;4;168,11
MERCEARIA;WETER SONNENFELDET;12;2668;LEITE PO ELEGE DESNATADO SH 400G;Ativo;25;25;7;0;44;19;44;2;20
MERCEARIA;WETER SONNENFELDET;12;20344;MAC INST NISSIN 85G CARNE TOMATE;Ativo;50;50;0;0;19;38;88;2;16,98
MERCEARIA;WETER SONNENFELDET;12;20357;MAC INST NISSIN 85G PICANHA;Ativo;50;50;-11;0;61;38;88;2;2
MERCEARIA;WETER SONNENFELDET;12;34884;MAC INST NISSIN CHICO BENTO 75G CH B CARNE BAT;Ativo;50;50;0;0;0;38;88;2;16
MERCEARIA;WETER SONNENFELDET;12;20339;MAC INST NISSIN CHICO BENTO 75G SUAV MILH MANT;Ativo;50;50;0;0;20;38;88;2;21,54
MERCEARIA;WETER SONNENFELDET;12;2740;MACARRAO CUP NOODLES 69G CHEDDAR;Ativo;24;24;0;0;9;18;42;2;22,96
MERCEARIA;WETER SONNENFELDET;12;20318;MACARRAO INST GERMANI 63G GALINHA;Ativo;50;50;172;0;872;250;400;5;543,1
MERCEARIA;NIDAL TUBASI;12;2813;MAIONESE ODERICH PRE 220G LIMAO;Ativo;12;12;4;0;3;10;22;2;6
MERCEARIA;WETER SONNENFELDET;12;20621;MAS FURADINHO ISABELA SEMOLA 400G;Ativo;24;24;23;24;119;72;120;3;83
MERCEARIA;WETER SONNENFELDET;12;20676;MAS PENNE BOM GOSTO SEMOLA 400G;Ativo;24;24;1;0;40;24;48;2;2
MERCEARIA;WETER SONNENFELDET;12;20638;MASSA C OVOS GERMANI 500G NHOQUE;Ativo;20;20;10;0;23;16;36;1;13,75
MERCEARIA;WETER SONNENFELDET;12;20611;MASSA SEMOLA GERMANI 1KG ESPAG;Ativo;10;10;10;0;59;40;50;4;3,3
MERCEARIA;WETER SONNENFELDET;12;20664;MASSA SEMOLA GERMANI 1KG PARAF;Ativo;10;10;2;0;19;8;18;2;33,7
MERCEARIA;WETER SONNENFELDET;12;20702;MASSA SEMOLA GERMANI TALHARIM 500G;Ativo;24;24;18;24;55;48;72;1;38,42
MERCEARIA;WETER SONNENFELDET;12;33372;MIST P BOLO APTI 380G CHOC C MOR;Ativo;12;12;-4;0;47;24;48;4;55,92
MERCEARIA;WETER SONNENFELDET;12;3707;MIST P BOLO APTI 400G LARANJA;Ativo;12;12;4;12;72;48;72;5;46,83
MERCEARIA;WETER SONNENFELDET;12;3712;MIST P BOLO APTI 400G QUATRO LEITES;Ativo;12;12;-15;0;101;36;48;4;4,75
MERCEARIA;NIDAL TUBASI;12;21038;MOL BARBECUE ODERICH PREMIUM 400G;Ativo;12;12;0;0;11;12;24;2;4
MERCEARIA;NIDAL TUBASI;12;921;MOLHO TOM ODERICH PASSATA LT 850G;Ativo;12;12;5;0;7;10;22;2;11,25
MERCEARIA;NIDAL TUBASI;12;2606;MOLHO TOM ODERICH SH 1 010G TRAD;Ativo;12;12;-22;30;78;36;48;2;604,5
MERCEARIA;NIDAL TUBASI;12;2609;MOLHO TOMATE ODERICH SH 1 010G PIZZA;Ativo;12;12;5;0;23;24;36;3;193
MERCEARIA;NIDAL TUBASI;12;985;MOSTARDA ODERICH SH 1KG;Ativo;6;6;29;0;45;30;60;5;10
MERCEARIA;NIDAL TUBASI;12;986;OLEO SOJA VITALIV PET 900ML;Ativo;20;20;158;400;1537;600;800;12;2288,2
MERCEARIA;WETER SONNENFELDET;12;1854;PAST DOCILE MINTY 14G MOR;Ativo;12;12;8;0;27;12;24;1;47
MERCEARIA;WETER SONNENFELDET;12;1837;PAST DOCILE ROLLY MINTY 29G FRUIT;Ativo;12;12;15;0;15;34;46;3;421
MERCEARIA;NIDAL TUBASI;12;2436;SALSICHA VIENA ODERICH 180G;Ativo;24;24;2;0;0;72;96;4;27
MERCEARIA;WETER SONNENFELDET;12;3772;VINAGRE ALCOOL KOLLER 750ML;Ativo;12;12;20;12;68;60;84;4;190
MERCEARIA;WETER SONNENFELDET;12;3790;VINAGRE VINHO KOLLER 500ML TINTO;Ativo;12;12;-5;0;20;10;22;2;54
PERECIVEIS;SANDRO MARTINS VIANNA;12;9756;LEITE TIROL INTEGRAL ZR LACTOSE 1L;Ativo;12;12;176;36;157;240;360;12;3,42
PERECIVEIS;SANDRO MARTINS VIANNA;12;6791;LEITE UHT PET ELEGE 1L DESNATADO;Ativo;6;6;84;0;0;96;120;6;60
PERFUMARIA E LIMPEZA;JOAO BATISTA;12;12290;AGUA SANIT IMPERIAL 2L;Ativo;6;6;22;6;268;48;66;6;140,67
PERFUMARIA E LIMPEZA;JOAO BATISTA;12;3951;AGUA SANIT Q BOA 2L;Ativo;6;6;-35;24;91;48;66;7;67,83
PERFUMARIA E LIMPEZA;JOAO BATISTA;12;3954;AGUA SANIT YPE 2L;Ativo;6;6;-11;0;12;12;18;3;203
