CODIGO_EMPRESA;DESCRICAO_PRODUTO;CODIGO_PRODUTO;NOVO_MINIMO;NOVO_MAXIMO
7;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
8;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
11;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
12;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
13;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
17;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
18;SAB SENSUS BEAUTY ESSENCE 80G FOR MEN;10196;108;216
2;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
4;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
5;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
7;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
8;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
12;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
17;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
18;SAB SENSUS BEAUTY ESSENCE 80G JARDINS TURQUIA;10197;108;216
2;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
3;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
4;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
5;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
6;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
7;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
8;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
11;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
13;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
14;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
17;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
18;SAB SENSUS BEAUTY ESSENCE 80G LIMA LIM ORIENT;10198;108;216
2;SABAO BARRA GIRANDO SOL GILCER 200G;10203;50;100
3;SABAO BARRA GIRANDO SOL GILCER 200G;10203;50;100
6;SABAO BARRA GIRANDO SOL GILCER 200G;10203;50;100
11;SABAO BARRA GIRANDO SOL GILCER 200G;10203;50;100
18;SABAO BARRA GIRANDO SOL GILCER 200G;10203;50;100
4;SABAO BARRA YPE 180G GLIC ALOE VERA;7786;60;120
5;SABAO BARRA YPE 180G GLIC ALOE VERA;7786;60;120
7;SABAO BARRA YPE 180G GLIC ALOE VERA;7786;60;120
13;SABAO BARRA YPE 180G GLIC ALOE VERA;7786;60;120
4;SABAO BARRA YPE 180G GLICERINA;7785;60;120
11;SABAO BARRA YPE 180G GLICERINA;7785;60;120
12;SABAO BARRA YPE 180G GLICERINA;7785;60;120
14;SABAO BARRA YPE 180G GLICERINA;7785;60;120
2;SABAO BARRA YPE 180G M ATI PERF AZ;7789;60;120
4;SABAO BARRA YPE 180G M ATI PERF AZ;7789;60;120
12;SABAO BARRA YPE 180G M ATI PERF AZ;7789;60;120
3;SABAO GIRANDO SOL GLIC 180G FRESH;23141;50;100
11;SABAO GIRANDO SOL GLIC 180G FRESH;23141;50;100
12;SABAO GIRANDO SOL GLIC 180G FRESH;23141;50;100
17;SABAO GIRANDO SOL GLIC 180G FRESH;23141;50;100
3;SABAO GIRANDO SOL GLIC 180G NEUTRO;23142;50;100
11;SABAO GIRANDO SOL GLIC 180G NEUTRO;23142;50;100
12;SABAO GIRANDO SOL GLIC 180G NEUTRO;23142;50;100
13;SABAO GIRANDO SOL GLIC 180G NEUTRO;23142;50;100
2;SABAO PO GIRANDO SOL 800G HIPOALERGENICO;7832;25;50
12;SABAO PO GIRANDO SOL 800G HIPOALERGENICO;7832;25;50
13;SABAO PO GIRANDO SOL 800G HIPOALERGENICO;7832;25;50
3;SABAO ZAVASKI COCO 200G;23158;50;100
6;SABAO ZAVASKI COCO 200G;23158;50;100
7;SABAO ZAVASKI COCO 200G;23158;50;100
11;SABAO ZAVASKI COCO 200G;23158;50;100
14;SABAO ZAVASKI COCO 200G;23158;50;100
3;SABAO ZAVASKI GLIC 200G;23159;50;100
4;SABAO ZAVASKI GLIC 200G;23159;50;100
11;SABAO ZAVASKI GLIC 200G;23159;50;100
12;SABAO ZAVASKI GLIC 200G;23159;50;100
17;SABAO ZAVASKI GLIC 200G;23159;50;100
18;SABAO ZAVASKI GLIC 200G;23159;50;100
3;SABAO ZAVASKI GLIC LIMAO 200G;23161;50;100
17;SABAO ZAVASKI GLIC LIMAO 200G;23161;50;100
2;SABON PALMOLIVE 150G ARGILA EUCALIP;23108;72;144
6;SABON PALMOLIVE 150G ARGILA EUCALIP;23108;72;144
11;SABON PALMOLIVE 150G ARGILA EUCALIP;23108;72;144
13;SABON PALMOLIVE 150G ARGILA EUCALIP;23108;72;144
14;SABON PALMOLIVE 150G ARGILA EUCALIP;23108;72;144
18;SABON PALMOLIVE 150G ARGILA EUCALIP;23108;72;144
2;SABON PALMOLIVE 150G TANGERINA ALEC;23110;72;144
3;SABON PALMOLIVE 150G TANGERINA ALEC;23110;72;144
6;SABON PALMOLIVE 150G TANGERINA ALEC;23110;72;144
11;SABON PALMOLIVE 150G TANGERINA ALEC;23110;72;144
12;SABON PALMOLIVE 150G TANGERINA ALEC;23110;72;144
18;SABON PALMOLIVE 150G TANGERINA ALEC;23110;72;144
6;SABON PALMOLIVE NATURALS 150G GELEIA REAL;7942;72;144
12;SABON PALMOLIVE NATURALS 150G GELEIA REAL;7942;72;144
13;SABON PALMOLIVE NATURALS 150G GELEIA REAL;7942;72;144
18;SABON PALMOLIVE NATURALS 150G GELEIA REAL;7942;72;144
2;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
4;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
5;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
6;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
7;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
11;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
13;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
14;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
18;SABON PALMOLIVE NATURALS 150G JASMIM E CACAU;7943;72;144
2;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
3;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
6;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
11;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
12;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
13;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
18;SABON PALMOLIVE NATURALS 150G KARITE;7944;72;144
2;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
3;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
5;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
6;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
7;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
11;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
13;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
18;SABON PALMOLIVE NATURALS 150G LEITE ROSA;7946;72;144
2;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
5;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
6;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
7;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
11;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
12;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
13;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
18;SABON PALMOLIVE NATURALS 150G MELANCIA LICHIA;7947;72;144
2;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
4;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
6;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
7;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
11;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
12;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
13;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
14;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
18;SABON PALMOLIVE NATURALS 150G OLEO ARGAN;7948;72;144
2;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
3;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
11;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
12;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
13;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
14;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
17;SABON PALMOLIVE NATURALS 150G OLEO NUTRITIVO;7949;72;144
2;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
3;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
4;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
6;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
7;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
11;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
12;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
13;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
17;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
18;SABON PALMOLIVE NATURALS 150G TURMALINA;7950;72;144
2;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
3;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
4;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
6;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
7;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
11;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
13;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
14;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
17;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
18;SABON PALMOLIVE NATURALS 150G VERDE;7951;72;144
3;SABONETE FLOR DE YPE 85G ROSAS BR AVELA;7894;72;144
5;SABONETE FLOR DE YPE 85G ROSAS BR AVELA;7894;72;144
5;SABONETE LUX 125G SUAVE BUQUE DE JASMIM;7918;72;144
6;SABONETE LUX 125G SUAVE BUQUE DE JASMIM;7918;72;144
8;SABONETE LUX 125G SUAVE BUQUE DE JASMIM;7918;72;144
18;SABONETE LUX 125G SUAVE BUQUE DE JASMIM;7918;72;144
17;SABONETE LUX 125G SUAVE LIRIO AZUL;7920;72;144
18;SABONETE LUX 125G SUAVE LIRIO AZUL;7920;72;144
2;SABONETE LUX 125G SUAVE ROSAS FRANCESAS;7921;72;144
6;SABONETE LUX 125G SUAVE ROSAS FRANCESAS;7921;72;144
7;SABONETE LUX 125G SUAVE ROSAS FRANCESAS;7921;72;144
8;SABONETE LUX 125G SUAVE ROSAS FRANCESAS;7921;72;144
13;SABONETE LUX 125G SUAVE ROSAS FRANCESAS;7921;72;144
18;SABONETE LUX 125G SUAVE ROSAS FRANCESAS;7921;72;144
5;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
6;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
7;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
11;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
12;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
14;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
17;SABONETE LUX 85G BUQUE D JASMIM;7922;108;216
2;SABONETE LUX 85G FLOR DE LOTUS;7925;108;216
6;SABONETE LUX 85G FLOR DE LOTUS;7925;108;216
13;SABONETE LUX 85G FLOR DE LOTUS;7925;108;216
14;SABONETE LUX 85G FLOR DE LOTUS;7925;108;216
17;SABONETE LUX 85G FLOR DE LOTUS;7925;108;216
18;SABONETE LUX 85G FLOR DE LOTUS;7925;108;216
2;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
3;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
4;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
6;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
7;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
8;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
11;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
13;SABONETE LUX 85G FLOR DE VERBENA;7926;108;216
2;SABONETE LUX 85G GARD E OLEO AME;33666;108;216
3;SABONETE LUX 85G GARD E OLEO AME;33666;108;216
17;SABONETE LUX 85G GARD E OLEO AME;33666;108;216
18;SABONETE LUX 85G GARD E OLEO AME;33666;108;216
4;SABONETE LUX 85G LAVANDA;7927;108;216
6;SABONETE LUX 85G LAVANDA;7927;108;216
7;SABONETE LUX 85G LAVANDA;7927;108;216
8;SABONETE LUX 85G LAVANDA;7927;108;216
11;SABONETE LUX 85G LAVANDA;7927;108;216
13;SABONETE LUX 85G LAVANDA;7927;108;216
14;SABONETE LUX 85G LAVANDA;7927;108;216
17;SABONETE LUX 85G LAVANDA;7927;108;216
2;SABONETE LUX 85G LIRIO AZUL;7928;108;216
3;SABONETE LUX 85G LIRIO AZUL;7928;108;216
5;SABONETE LUX 85G LIRIO AZUL;7928;108;216
6;SABONETE LUX 85G LIRIO AZUL;7928;108;216
7;SABONETE LUX 85G LIRIO AZUL;7928;108;216
8;SABONETE LUX 85G LIRIO AZUL;7928;108;216
14;SABONETE LUX 85G LIRIO AZUL;7928;108;216
17;SABONETE LUX 85G LIRIO AZUL;7928;108;216
18;SABONETE LUX 85G LIRIO AZUL;7928;108;216
2;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
4;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
5;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
6;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
7;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
8;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
12;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
13;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
14;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
17;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
18;SABONETE LUX 85G ORQUIDEA NEGRA;7929;108;216
2;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
4;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
5;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
6;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
7;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
11;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
17;SABONETE LUX 85G ROSAS FRANCESAS;7930;108;216
2;SABONETE NIVEA 85G AVEIA;7932;96;192
3;SABONETE NIVEA 85G AVEIA;7932;96;192
6;SABONETE NIVEA 85G AVEIA;7932;96;192
11;SABONETE NIVEA 85G AVEIA;7932;96;192
13;SABONETE NIVEA 85G AVEIA;7932;96;192
14;SABONETE NIVEA 85G AVEIA;7932;96;192
18;SABONETE NIVEA 85G AVEIA;7932;96;192
2;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
3;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
4;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
5;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
6;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
8;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
11;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
12;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
13;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
14;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
17;SABONETE NIVEA 85G ERVA DOCE/OLEOS;7933;96;192
2;SABONETE NIVEA 85G LAVANDA;7936;96;192
3;SABONETE NIVEA 85G LAVANDA;7936;96;192
5;SABONETE NIVEA 85G LAVANDA;7936;96;192
8;SABONETE NIVEA 85G LAVANDA;7936;96;192
11;SABONETE NIVEA 85G LAVANDA;7936;96;192
13;SABONETE NIVEA 85G LAVANDA;7936;96;192
14;SABONETE NIVEA 85G LAVANDA;7936;96;192
17;SABONETE NIVEA 85G LAVANDA;7936;96;192
18;SABONETE NIVEA 85G LAVANDA;7936;96;192
3;SABONETE NIVEA 85G ORQUIDEA;7937;96;192
6;SABONETE NIVEA 85G ORQUIDEA;7937;96;192
13;SABONETE NIVEA 85G ORQUIDEA;7937;96;192
14;SABONETE NIVEA 85G ORQUIDEA;7937;96;192
17;SABONETE NIVEA 85G ORQUIDEA;7937;96;192
18;SABONETE NIVEA 85G ORQUIDEA;7937;96;192
2;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
3;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
4;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
5;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
6;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
7;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
8;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
11;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
13;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
14;SABONETE NIVEA 85G PROTEINA LEITE;7938;96;192
3;SABONETE PHEBO 90G NATURELLE;7960;144;288
14;SABONETE PHEBO 90G NATURELLE;7960;144;288
4;SABONETE PHEBO 90G ODOR DE ROSAS;7961;144;288
11;SABONETE PHEBO 90G ODOR DE ROSAS;7961;144;288
12;SABONETE PHEBO 90G ODOR DE ROSAS;7961;144;288
14;SABONETE PHEBO 90G ODOR DE ROSAS;7961;144;288
3;SABONETE PROTEX 85G ERVA DOCE;7973;72;144
17;SABONETE PROTEX 85G ERVA DOCE;7973;72;144
3;SABONETE PROTEX 85G LIMPEZA PROFUND;7974;72;144
6;SABONETE PROTEX 85G LIMPEZA PROFUND;7974;72;144
12;SABONETE PROTEX 85G LIMPEZA PROFUND;7974;72;144
17;SABONETE PROTEX 85G LIMPEZA PROFUND;7974;72;144
2;SABONETE PROTEX 85G MEN SPORT;7977;72;144
6;SABONETE PROTEX 85G MEN SPORT;7977;72;144
2;SALG BAT RUFFLES TUBO 100G ORIG;23280;28;42
3;SALG BAT RUFFLES TUBO 100G ORIG;23280;28;42
7;SALG BAT RUFFLES TUBO 100G ORIG;23280;14;28
11;SALG BAT RUFFLES TUBO 100G ORIG;23280;28;42
12;SALG BAT RUFFLES TUBO 100G ORIG;23280;14;28
14;SALG BAT RUFFLES TUBO 100G ORIG;23280;28;42
18;SALG BAT RUFFLES TUBO 100G ORIG;23280;14;28
2;SALG BATATA OND KEVYTOS 35G CHURRASCO;3273;30;60
3;SALG BATATA OND KEVYTOS 35G CHURRASCO;3273;30;60
11;SALG BATATA OND KEVYTOS 35G CHURRASCO;3273;30;60
12;SALG BATATA OND KEVYTOS 35G CHURRASCO;3273;30;60
3;SALG BATATA OND PRATIC LEVE 40G ORIGINAL;3195;11;15
7;SALG BATATA OND PRATIC LEVE 40G ORIGINAL;3195;10;13
17;SALG BATATA OND PRATIC LEVE 40G ORIGINAL;3195;10;13
3;SALG BATATA RUFFLES 33G ORIG;37614;50;100
4;SALG BATATA RUFFLES 33G ORIG;37614;50;100
6;SALG BATATA RUFFLES 33G ORIG;37614;50;100
12;SALG BATATA RUFFLES 33G ORIG;37614;50;100
2;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
3;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
4;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
5;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
7;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
8;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
11;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
12;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
13;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
17;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
18;SALG BATATA RUFFLES 33G ORIGINAL;3199;50;100
3;SALG BATATA RUFFLES OND 68G ORIGINAL;3210;25;50
13;SALG BATATA RUFFLES OND 68G ORIGINAL;3210;25;50
3;SALG BOLA CHEETOS 33G QUEIJO SUICO;3310;48;96
6;SALG BOLA CHEETOS 33G QUEIJO SUICO;3310;48;96
2;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
3;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
5;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
6;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
11;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
12;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
13;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
18;SALG CHEETOS 36G MIX DE QUEIJO;3309;56;112
3;SALG CROCANTISSIMO 40G CHURRASCO;3151;21;28
6;SALG CROCANTISSIMO 40G CHURRASCO;3151;10;13
3;SALG CROCANTISSIMO 40G PEITO PERU REQU;3149;23;30
6;SALG CROCANTISSIMO 40G PEITO PERU REQU;3149;11;15
14;SALG CROCANTISSIMO 40G PEITO PERU REQU;3149;9;12
18;SALG CROCANTISSIMO 40G PEITO PERU REQU;3149;9;12
3;SALG CROCANTISSIMO 40G SALAME C LIMAO;3150;19;25
6;SALG CROCANTISSIMO 40G SALAME C LIMAO;3150;12;16
18;SALG CROCANTISSIMO 40G SALAME C LIMAO;3150;9;12
2;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
3;SALG DORITOS 120G QUEIJO NACHO;3349;34;51
5;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
6;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
7;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
11;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
12;SALG DORITOS 120G QUEIJO NACHO;3349;34;51
13;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
14;SALG DORITOS 120G QUEIJO NACHO;3349;17;34
17;SALG DORITOS 120G QUEIJO NACHO;3349;34;51
18;SALG DORITOS 120G QUEIJO NACHO;3349;34;51
3;SALG DORITOS 210G QUEIJO NACHO;3356;24;36
14;SALG DORITOS 210G QUEIJO NACHO;3356;12;24
2;SALG DORITOS 32G QUEIJO NACHO;3320;58;116
3;SALG DORITOS 32G QUEIJO NACHO;3320;116;174
4;SALG DORITOS 32G QUEIJO NACHO;3320;58;116
5;SALG DORITOS 32G QUEIJO NACHO;3320;58;116
6;SALG DORITOS 32G QUEIJO NACHO;3320;58;116
7;SALG DORITOS 32G QUEIJO NACHO;3320;58;116
8;SALG DORITOS 32G QUEIJO NACHO;3320;58;116
