Codigo_Produto;Descricao;Qtd_Lojas_Rede;Filtro_1_Apenas_3_Lojas;Filtro_2_Pequenas_Incompletas;Quais_Lojas_Ativas
68;AGUA MIN FLORESTA ATIVA SQ 710ML S GAS;10;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 017, 018
342;CHA BRAZO VD 350ML F VERM C LIMAO;4;NAO;SIM;003, 004, 014, 015
343;CHA BRAZO VD 350ML HIBISCO PESSEGO;4;NAO;SIM;003, 004, 014, 015
344;CHA BRAZO VD 350ML MATE C LIMAO;4;NAO;SIM;003, 004, 014, 015
346;CHA BRAZO VD 350ML VDE C TANGERINA;4;NAO;SIM;003, 004, 014, 015
989;OLEO SINHA MILHO PET 900ML;2;NAO;SIM;007, 017
1299;BISC DOCE GERMANI MEL C GLACE 300G;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
1402;BISC CRACKER ORQUIDEA 320G GERGELIM;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
1672;WAFER NESTLE 110G PRESTIGIO;10;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 015, 018
1818;MARIOLA STO ANTONIO 760G C GOIABA;11;NAO;SIM;001, 002, 003, 006, 008, 011, 012, 013, 014, 017, 018
1823;MARIOLA STO ANTONIO 750G PRAINHA;10;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 017, 018
1947;MANDOLATE STO ANTONIO 220G CASEIRO;10;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 017, 018
1963;PACOCA ROLHA STO ANTONIO PT 240G;10;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 017, 018
2043;ARROZ ARBOREO ITAL PRATO FINO 500G;10;NAO;SIM;002, 003, 004, 006, 008, 011, 012, 013, 014, 015
2044;ARROZ MULTIGRAOS PRATO FINO TP1 500;8;NAO;SIM;002, 003, 004, 011, 012, 013, 014, 015
2045;ARROZ ORIENTAL PRATO FINO TP1 1KG;8;NAO;SIM;002, 003, 004, 011, 012, 013, 014, 015
2092;ARROZ BCO PRATO FINO TP1 1KG;8;NAO;SIM;002, 003, 004, 011, 012, 013, 014, 015
2104;ARROZ BCO PRATO FINO TP1 2KG;8;NAO;SIM;002, 003, 004, 011, 012, 013, 014, 015
2134;ARROZ BCO SANO OURO TP1 5KG;9;NAO;SIM;002, 003, 004, 006, 013, 014, 015, 017, 018
2210;ARROZ INTEG PRATO FINO 1KG;8;NAO;SIM;002, 003, 004, 011, 012, 013, 014, 015
2212;ARROZ PARBO PRATO FINO TP1 1KG;9;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015
2227;ARROZ PARBO PRATO FINO TP1 2KG;10;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 018
2240;ARROZ PARBO PRATO FINO TP1 5KG;10;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 018
2522;ERVA MATE CRISTALINA 500G SUAVE;3;SIM;NAO;011, 012, 018
2617;ERVA MATE SEIVA PURA 1KG NATIVA COM ACUCAR;3;SIM;NAO;011, 012, 018
2622;ERVA MATE SEIVA PURA 1KG C ACUCAR;3;SIM;NAO;011, 012, 018
2632;ERVA MATE CRISTALINA 1KG SUAVE;3;SIM;NAO;011, 012, 018
2635;ERVA MATE CRISTALINA 1KG TRAD;3;SIM;NAO;011, 012, 018
2646;ERVA MATE SEIVA PURA 1KG VACUO S ACUCAR;3;SIM;NAO;011, 012, 018
2775;FAROFA MANDIOCA PINDUCA 250G CALABRESA;3;SIM;NAO;015, 017, 018
3419;CREME LEITE NESTLE TP 200G;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
3573;BEBIDA PARMALAT WHEY 250ML COCO;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
3584;BEBIDA PARMALAT WHEY 250ML MILHO VERDE;10;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 018
3586;BEBIDA PARMALAT WHEY 250ML CAPPUCCINO;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
3587;BEBIDA PARMALAT WHEY 250ML BAUNILHA;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
3841;CHA BRAZO VD 350ML C LIMAO FR AMAR;4;NAO;SIM;003, 004, 014, 015
5028;COND PANTENE 175ML HIDRATACAO;9;NAO;SIM;002, 003, 004, 012, 013, 014, 015, 017, 018
5414;DESENG CIF 500ML DERRETE GORDURA;3;SIM;NAO;003, 006, 014
5539;DESOD AERO DOVE 89G 150ML ROMA E VERBENA;9;NAO;SIM;002, 003, 004, 012, 013, 014, 015, 017, 018
5810;ESC DENTAL COLGATE SLIM SOF BL L2P1;11;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 015, 017, 018
7228;OLEO AROM COALA 120ML PINHO;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
7859;SABAO PO SURF 800G CUIDADO DE COCO;11;NAO;SIM;001, 002, 003, 004, 006, 011, 012, 013, 015, 017, 018
8383;SH TRESEMME 400ML TRESPLEX;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
8718;VELA SANDERO 235G SAO JORGE;9;NAO;SIM;002, 003, 005, 006, 012, 013, 015, 017, 018
9132;COND ELSEVE HIALURONICO PURE 400ML;3;SIM;NAO;003, 006, 014
10159;SAB LIQ PALMOLIVE RF 200ML CAMELIA AMEND;11;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 015, 017, 018
10160;SAB LIQ PALMOLIVE RF 200ML JASMIM CACAU;11;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 015, 017, 018
10163;SABON LIQ PALMOLIVE NATURALS 250ML FRAMB AMORA;7;NAO;SIM;002, 003, 008, 012, 014, 015, 018
12183;ABS MILI SUAVE PROT TOT C ABAS C 32;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
12491;AP BIC 3 INTENSITY C 2;10;NAO;SIM;002, 003, 006, 007, 011, 012, 013, 015, 017, 018
17695;ERVA MATE TOMELERO 500G;3;SIM;NAO;011, 012, 018
17696;ERVA MATE TOMELERO MOIDA GROSSA 1KG;3;SIM;NAO;011, 012, 018
17697;ERVA MATE TOMELERO TRAD 1KG;3;SIM;NAO;011, 012, 018
17698;ERVA MATE TOMELERO VAC PREMIUM 1KG;3;SIM;NAO;011, 012, 018
17819;ESC DENT SORRISO CARVAO C 2;11;NAO;SIM;002, 003, 006, 008, 011, 012, 013, 014, 015, 017, 018
20154;LIMP VEJA M USO 750ML ORIG;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
22638;QJO RAL PRESIDENTE PARMESAO 100G;9;NAO;SIM;002, 003, 004, 006, 011, 012, 014, 015, 018
24138;SC PANOSUL ALVEJADO 48X63CM R 14;10;NAO;SIM;002, 003, 004, 011, 012, 013, 014, 015, 017, 018
24332;SHAMPOO MONANGE 325ML DETOX TERAPIA;11;NAO;SIM;001, 002, 003, 004, 006, 011, 012, 013, 015, 017, 018
24841;TINTURA CORETON 170G 7 77 L MRM;12;NAO;SIM;002, 003, 004, 006, 007, 011, 012, 013, 014, 015, 017, 018
24984;TOAL SOCIAL PANOSUL 23X38CM;11;NAO;SIM;002, 003, 006, 007, 011, 012, 013, 014, 015, 017, 018
33833;LEITE UHT TIROL 1L BIO CICLOS;11;NAO;SIM;002, 003, 004, 006, 011, 012, 013, 014, 015, 017, 018
